날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
"	2019-01-01",156,0,-2.3,2.4
"	2019-01-02",156,-0.1,-2.8,4.2
"	2019-01-03",156,0.5,-3.5,6.5
"	2019-01-04",156,0.7,-4.1,3.9
"	2019-01-05",156,2,-2.1,6.9
"	2019-01-06",156,0.6,-2.8,6.3
"	2019-01-07",156,1.2,-3.2,6.3
"	2019-01-08",156,0.8,-1.3,5.1
"	2019-01-09",156,-0.9,-5.1,3.8
"	2019-01-10",156,2,-0.6,6.8
"	2019-01-11",156,4.2,-1.1,9.3
"	2019-01-12",156,4.6,1.8,9.7
"	2019-01-13",156,3.3,-0.1,8.8
"	2019-01-14",156,2.3,-2.2,9.3
"	2019-01-15",156,2,-1.9,7.2
"	2019-01-16",156,-2.1,-5.9,2.4
"	2019-01-17",156,1.1,-2.9,6.6
"	2019-01-18",156,2.4,-3,9.2
"	2019-01-19",156,3.6,-0.8,8.5
"	2019-01-20",156,2.2,-0.7,4.9
"	2019-01-21",156,2.1,-2.1,8
"	2019-01-22",156,3.4,-2.2,10
"	2019-01-23",156,4.4,0.6,10
"	2019-01-24",156,2.8,-1.7,9.9
"	2019-01-25",156,0.9,-1.9,5.8
"	2019-01-26",156,-0.5,-3.1,3.8
"	2019-01-27",156,0.9,-5.3,7.7
"	2019-01-28",156,3.4,-0.1,8.5
"	2019-01-29",156,2.1,-3.3,9.7
"	2019-01-30",156,4.1,-0.5,10.5
"	2019-01-31",156,0.4,-1.7,4.6
"	2019-02-01",156,-0.2,-3.9,4.8
"	2019-02-02",156,3.8,-2.9,9.6
"	2019-02-03",156,7.3,5.4,11.1
"	2019-02-04",156,4,0,8.3
"	2019-02-05",156,5.4,-1.4,12.6
"	2019-02-06",156,7.3,1.6,13.6
"	2019-02-07",156,2.5,-3.6,6.6
"	2019-02-08",156,-0.9,-4.4,4.7
"	2019-02-09",156,-1.1,-2.7,2
"	2019-02-10",156,-1.2,-4.9,3.8
"	2019-02-11",156,-0.1,-2.1,3.9
"	2019-02-12",156,1.5,-4.3,8.1
"	2019-02-13",156,1.9,-1.9,6.8
"	2019-02-14",156,2.3,-1.5,9.2
"	2019-02-15",156,2.5,-0.2,6.3
"	2019-02-16",156,0.3,-1.6,2.9
"	2019-02-17",156,1.1,-2.8,6.7
"	2019-02-18",156,2.6,-1.6,6.3
"	2019-02-19",156,3.9,0.9,7
"	2019-02-20",156,3.4,0.5,8.2
"	2019-02-21",156,4.2,-1.2,10.9
"	2019-02-22",156,5.4,0.9,11.4
"	2019-02-23",156,7.2,0.2,15.6
"	2019-02-24",156,8,1.7,15.4
"	2019-02-25",156,6.6,1.5,13.9
"	2019-02-26",156,6.8,0,13.8
"	2019-02-27",156,8,4.6,13.3
"	2019-02-28",156,8.1,4.1,14.4
"	2019-03-01",156,6.7,1,14.3
"	2019-03-02",156,9.6,2.1,17.1
"	2019-03-03",156,11.2,7.9,14.4
"	2019-03-04",156,9.3,6.1,15
"	2019-03-05",156,9,2.6,14.2
"	2019-03-06",156,10,5.7,15.7
"	2019-03-07",156,6.5,3.2,12.2
"	2019-03-08",156,7,-0.1,16.6
"	2019-03-09",156,9.2,0.9,17.2
"	2019-03-10",156,8.3,5.4,11.2
"	2019-03-11",156,6.1,2.4,10.9
"	2019-03-12",156,5.9,1.5,12.4
"	2019-03-13",156,5,0.5,10
"	2019-03-14",156,6.9,0,14.1
"	2019-03-15",156,7.5,3.9,13.3
"	2019-03-16",156,7.3,3.8,13.9
"	2019-03-17",156,8.1,3.1,14.3
"	2019-03-18",156,8.7,1.5,14.9
"	2019-03-19",156,11.1,3.4,19.4
"	2019-03-20",156,12.5,7.7,16.7
"	2019-03-21",156,8.1,4.1,15.4
"	2019-03-22",156,5.1,2.6,10.3
"	2019-03-23",156,4.8,1.2,11.1
"	2019-03-24",156,5.3,-0.6,12.5
"	2019-03-25",156,7.4,1.3,14.4
"	2019-03-26",156,12.1,5,20.6
"	2019-03-27",156,14,7.7,19.6
"	2019-03-28",156,12.9,8.7,20.7
"	2019-03-29",156,12.2,5.9,20
"	2019-03-30",156,7.5,4,13
"	2019-03-31",156,5.9,3.4,9.7
"	2019-04-01",156,7.5,2.3,12.8
"	2019-04-02",156,8.2,3.3,14.3
"	2019-04-03",156,7.7,2,15.4
"	2019-04-04",156,9.6,0.9,19.2
"	2019-04-05",156,11.8,7.1,19.6
"	2019-04-06",156,13.4,4.1,22.3
"	2019-04-07",156,12.6,11.5,14.5
"	2019-04-08",156,13.6,7.6,20.4
"	2019-04-09",156,10.7,7.5,17.2
"	2019-04-10",156,7.9,6.2,10
"	2019-04-11",156,10.1,5.5,15.3
"	2019-04-12",156,11.5,5.6,18.1
"	2019-04-13",156,12.4,6.1,19.8
"	2019-04-14",156,10.9,7.5,14.6
"	2019-04-15",156,11.9,4.4,20.7
"	2019-04-16",156,15.2,6,23.9
"	2019-04-17",156,15.7,12.4,20.9
"	2019-04-18",156,16.3,9.4,23.5
"	2019-04-19",156,15.9,14,21.1
"	2019-04-20",156,17.1,11.6,24.6
"	2019-04-21",156,17.8,12.4,23.2
"	2019-04-22",156,20.3,13.4,27.9
"	2019-04-23",156,17.1,15.8,19.7
"	2019-04-24",156,18,16.1,20.9
"	2019-04-25",156,14.8,11.3,19
"	2019-04-26",156,9.5,8.1,11.3
"	2019-04-27",156,13,7.3,19.9
"	2019-04-28",156,13.4,10.1,20
"	2019-04-29",156,12,10.5,13.3
"	2019-04-30",156,15,11.5,20.4
"	2019-05-01",156,14.4,10.2,21.5
"	2019-05-02",156,15.4,8.1,24.1
"	2019-05-03",156,18,8.5,28.9
"	2019-05-04",156,19.6,10.7,28.2
"	2019-05-05",156,19.6,12.4,28.3
"	2019-05-06",156,14,9.6,20
"	2019-05-07",156,14.5,6.8,22
"	2019-05-08",156,15.3,7.4,22.3
"	2019-05-09",156,17.3,10.8,25.3
"	2019-05-10",156,18.6,10.3,27.9
"	2019-05-11",156,19.6,11.8,28.2
"	2019-05-12",156,21.1,14.5,29.2
"	2019-05-13",156,20.4,13.8,27.9
"	2019-05-14",156,22.3,16.2,29
"	2019-05-15",156,23.2,17.3,30.3
"	2019-05-16",156,23.3,17.6,30.7
"	2019-05-17",156,21.2,16.7,28.5
"	2019-05-18",156,18.7,15.9,20.5
"	2019-05-19",156,20.9,19.4,22.7
"	2019-05-20",156,16.3,12.5,20.9
"	2019-05-21",156,17.1,9.5,24.7
"	2019-05-22",156,20.2,12.4,28.5
"	2019-05-23",156,22.2,15.2,30.5
"	2019-05-24",156,23.6,17,29.9
"	2019-05-25",156,23,17.3,29.8
"	2019-05-26",156,22.6,18.3,28.7
"	2019-05-27",156,17.7,13.5,20.3
"	2019-05-28",156,17.3,12,23
"	2019-05-29",156,19.8,11.8,27.6
"	2019-05-30",156,20.4,14.5,28.1
"	2019-05-31",156,17.7,13.2,24.4
"	2019-06-01",156,19.6,13.5,27
"	2019-06-02",156,21.8,15.2,28.8
"	2019-06-03",156,23.1,15.4,31
"	2019-06-04",156,23.9,17.6,31.7
"	2019-06-05",156,24.3,18.2,31.3
"	2019-06-06",156,21.8,17,27.4
"	2019-06-07",156,19.3,17.7,20.8
"	2019-06-08",156,20.8,17.9,25
"	2019-06-09",156,21.4,17.7,27.5
"	2019-06-10",156,19.1,16.7,22.7
"	2019-06-11",156,18.4,15.7,22.8
"	2019-06-12",156,20.3,15.4,26.7
"	2019-06-13",156,21.8,16.8,28
"	2019-06-14",156,19.9,17.9,23
"	2019-06-15",156,20.4,16.7,25.4
"	2019-06-16",156,20.7,16.1,26.6
"	2019-06-17",156,22,17.3,28
"	2019-06-18",156,22.3,19.2,26.9
"	2019-06-19",156,23.5,19.9,28.8
"	2019-06-20",156,23.5,18.5,29.6
"	2019-06-21",156,23.7,19,29.8
"	2019-06-22",156,22.1,18.6,28.2
"	2019-06-23",156,22.8,19.9,29.4
"	2019-06-24",156,23.7,19.1,30.1
"	2019-06-25",156,24.8,19,31
"	2019-06-26",156,20.8,17.6,23.4
"	2019-06-27",156,24.5,21.5,29.9
"	2019-06-28",156,24.3,20.6,29.5
"	2019-06-29",156,21.8,20.5,23.3
"	2019-06-30",156,23.8,20.5,28.5
"	2019-07-01",156,22.6,21.4,25.9
"	2019-07-02",156,23.9,20.6,29.6
"	2019-07-03",156,23.3,19.1,29
"	2019-07-04",156,25.2,20.2,31.3
"	2019-07-05",156,26.5,21.6,32.1
"	2019-07-06",156,26.9,21.6,32.8
"	2019-07-07",156,23.9,20.7,29.9
"	2019-07-08",156,23.4,20.2,28.8
"	2019-07-09",156,23.9,20.3,28.1
"	2019-07-10",156,20.9,20,23.8
"	2019-07-11",156,23.3,21.2,25.1
"	2019-07-12",156,24.4,20.7,28.6
"	2019-07-13",156,23.6,21.1,27.9
"	2019-07-14",156,25.1,21.2,30.4
"	2019-07-15",156,25.2,21.5,29.5
"	2019-07-16",156,24.6,21.2,29.8
"	2019-07-17",156,25.3,21.4,30.4
"	2019-07-18",156,23.6,20.4,26.6
"	2019-07-19",156,24.8,22.7,27.3
"	2019-07-20",156,24.2,22.4,26.5
"	2019-07-21",156,24.7,22.4,27.6
"	2019-07-22",156,27,23.5,31.8
"	2019-07-23",156,27.7,25.2,31.4
"	2019-07-24",156,26.9,25.7,28.6
"	2019-07-25",156,27.6,25.9,31.1
"	2019-07-26",156,27.4,25.7,30.1
"	2019-07-27",156,26.4,25,28.5
"	2019-07-28",156,27.1,24.7,30.3
"	2019-07-29",156,28.3,25.1,31.8
"	2019-07-30",156,28.4,25.9,32.4
"	2019-07-31",156,29,26.4,32.9
"	2019-08-01",156,29.2,24.9,34.6
"	2019-08-02",156,29.3,25.5,34.7
"	2019-08-03",156,29.6,25.3,34.7
"	2019-08-04",156,29.7,25.2,34.8
"	2019-08-05",156,29.3,25.6,34.7
"	2019-08-06",156,29,25.9,33
"	2019-08-07",156,29,25.3,33.9
"	2019-08-08",156,28.6,26.1,33.1
"	2019-08-09",156,29.3,24.7,33.6
"	2019-08-10",156,29.7,25.8,34.2
"	2019-08-11",156,28.1,25.7,31
"	2019-08-12",156,27.9,26.1,30.4
"	2019-08-13",156,29.5,25.6,33.8
"	2019-08-14",156,29.9,26,34.7
"	2019-08-15",156,27.6,25.2,31.9
"	2019-08-16",156,26.5,24.4,29.3
"	2019-08-17",156,26.9,23.4,31.2
"	2019-08-18",156,26.2,22.9,31.9
"	2019-08-19",156,26.6,20.8,32.2
"	2019-08-20",156,27.2,22.7,31.6
"	2019-08-21",156,26.7,24.9,29.9
"	2019-08-22",156,26.7,24.5,31.6
"	2019-08-23",156,25.6,23.1,29.5
"	2019-08-24",156,24,20.3,28.9
"	2019-08-25",156,23.4,21.3,27.1
"	2019-08-26",156,25.2,20.2,30.4
"	2019-08-27",156,22.9,21.2,24.8
"	2019-08-28",156,24.1,22.4,27.1
"	2019-08-29",156,23,21.8,24.9
"	2019-08-30",156,23.6,20.5,28.1
"	2019-08-31",156,23.4,20.1,29.1
"	2019-09-01",156,22.1,19.7,25
"	2019-09-02",156,21.1,20.2,22.4
"	2019-09-03",156,22.6,20.9,25.4
"	2019-09-04",156,24.4,22,27.1
"	2019-09-05",156,24.9,22.5,30.5
"	2019-09-06",156,25.6,22.1,30.3
"	2019-09-07",156,24.7,23.2,26.2
"	2019-09-08",156,24.7,22.5,27.2
"	2019-09-09",156,24.6,23,28.9
"	2019-09-10",156,26.7,24,30.5
"	2019-09-11",156,26.7,23.7,30.6
"	2019-09-12",156,22.3,20.2,25.1
"	2019-09-13",156,23.7,19.5,29.6
"	2019-09-14",156,24,19.9,29.4
"	2019-09-15",156,24.9,21.4,30.1
"	2019-09-16",156,24.6,21.6,29.5
"	2019-09-17",156,23.7,19,29.5
"	2019-09-18",156,22.2,17.3,28.3
"	2019-09-19",156,20.6,14.1,27.1
"	2019-09-20",156,20.6,17.1,25.2
"	2019-09-21",156,17.9,16.6,19.5
"	2019-09-22",156,18.4,16.7,20.6
"	2019-09-23",156,19.4,16,24.9
"	2019-09-24",156,19.3,13.7,25.1
"	2019-09-25",156,19.7,14.7,25.9
"	2019-09-26",156,21.8,16.7,27.1
"	2019-09-27",156,23.3,18.3,28.7
"	2019-09-28",156,24.2,21,29.2
"	2019-09-29",156,24.4,21.2,29.2
"	2019-09-30",156,23.5,19,28.8
"	2019-10-01",156,20.7,19.4,22.9
"	2019-10-02",156,20.8,18.9,22.9
"	2019-10-03",156,22.1,19.7,27.1
"	2019-10-04",156,22.4,19.5,28.4
"	2019-10-05",156,18.4,15,20.3
"	2019-10-06",156,19.2,15.5,23.9
"	2019-10-07",156,16.6,15.9,18.3
"	2019-10-08",156,17,11.9,22.4
"	2019-10-09",156,15.2,9.3,22.1
"	2019-10-10",156,16.9,10.1,23.6
"	2019-10-11",156,19.6,13.6,26.7
"	2019-10-12",156,20,15.8,25.9
"	2019-10-13",156,18.2,13,24.6
"	2019-10-14",156,15.2,11.3,21.6
"	2019-10-15",156,14,9.5,19.5
"	2019-10-16",156,15.5,11.2,21.6
"	2019-10-17",156,15.6,12,19.7
"	2019-10-18",156,17.1,14,20.4
"	2019-10-19",156,17.3,13.7,23.3
"	2019-10-20",156,17.2,12.4,23.9
"	2019-10-21",156,17.5,11.6,24
"	2019-10-22",156,18,12.1,24.3
"	2019-10-23",156,17.7,15.6,20
"	2019-10-24",156,18.3,14,24.1
"	2019-10-25",156,17.7,13.4,23.3
"	2019-10-26",156,13.5,11.7,16.8
"	2019-10-27",156,12.3,8.3,17.8
"	2019-10-28",156,13.1,6.7,19.3
"	2019-10-29",156,14.9,12,19.6
"	2019-10-30",156,12.9,8.9,19.3
"	2019-10-31",156,13.8,7.2,21
"	2019-11-01",156,15.6,10.9,22.9
"	2019-11-02",156,15.7,10.1,22
"	2019-11-03",156,15.5,12.5,21.6
"	2019-11-04",156,14.7,9.8,20.9
"	2019-11-05",156,13.9,10.1,20.5
"	2019-11-06",156,12.8,6.9,20.2
"	2019-11-07",156,12.2,8.3,17.9
"	2019-11-08",156,9.5,4.9,15.3
"	2019-11-09",156,10.6,3.8,18.6
"	2019-11-10",156,10.8,6.1,17
"	2019-11-11",156,13,9.9,17.8
"	2019-11-12",156,12.2,7.6,18.4
"	2019-11-13",156,10.3,6,13.9
"	2019-11-14",156,5.9,2.9,10.1
"	2019-11-15",156,9.1,0.8,17.3
"	2019-11-16",156,13.4,7.4,20.2
"	2019-11-17",156,16.2,10.8,20.1
"	2019-11-18",156,9.8,6.2,19.5
"	2019-11-19",156,6.3,4.3,8.7
"	2019-11-20",156,4.9,1.4,10.6
"	2019-11-21",156,8.1,0.1,15.5
"	2019-11-22",156,12.5,6.6,19.1
"	2019-11-23",156,14.2,7.9,20.7
"	2019-11-24",156,15.1,10.7,21.8
"	2019-11-25",156,5.6,3.7,10.7
"	2019-11-26",156,8.9,2.9,14.2
"	2019-11-27",156,7.7,4,10.2
"	2019-11-28",156,6.2,1.6,13
"	2019-11-29",156,5.6,1.9,11.3
"	2019-11-30",156,7.3,0.2,15.7
"	2019-12-01",156,6.6,5.4,8.4
"	2019-12-02",156,5.2,3.1,7.3
"	2019-12-03",156,4.3,0.9,8.9
"	2019-12-04",156,6.1,2.3,11.2
"	2019-12-05",156,2.5,-1.7,5.9
"	2019-12-06",156,-1.2,-4.9,3.7
"	2019-12-07",156,2.8,-4,8.6
"	2019-12-08",156,4.5,1.3,9.6
"	2019-12-09",156,4.5,-1.4,11.6
"	2019-12-10",156,8.5,3.2,15.4
"	2019-12-11",156,8,5,14.7
"	2019-12-12",156,3.9,0.8,8
"	2019-12-13",156,3.6,-1.2,10
"	2019-12-14",156,5.3,1.8,9.9
"	2019-12-15",156,8.1,1.1,15.3
"	2019-12-16",156,10.2,6.3,16.3
"	2019-12-17",156,8.8,7.5,10.7
"	2019-12-18",156,4.9,2.3,8
"	2019-12-19",156,3.2,0.2,7.5
"	2019-12-20",156,2.8,0.3,6
"	2019-12-21",156,2.5,-1,5.8
"	2019-12-22",156,5.5,1.2,11.8
"	2019-12-23",156,5.2,2.5,10.2
"	2019-12-24",156,5.4,1.6,11.6
"	2019-12-25",156,6.8,-0.1,14.1
"	2019-12-26",156,5.7,2.7,8.3
"	2019-12-27",156,3,0.5,6.8
"	2019-12-28",156,3.4,-1.2,9.6
"	2019-12-29",156,4.2,1,6
"	2019-12-30",156,6.5,1.7,11.1
"	2019-12-31",156,-2.2,-5,1.6
"	2020-01-01",156,-0.3,-4.9,5.7
"	2020-01-02",156,2.6,-2.6,8.4
"	2020-01-03",156,3.8,0.2,8.7
"	2020-01-04",156,3.4,-1.6,9.2
"	2020-01-05",156,4.9,-1.7,11.2
"	2020-01-06",156,7.1,4.7,8.8
"	2020-01-07",156,13.1,8.7,17.7
"	2020-01-08",156,5,4.1,10.3
"	2020-01-09",156,3.2,0.2,6.3
"	2020-01-10",156,2.8,-1.4,10.2
"	2020-01-11",156,3.6,-0.1,8.5
"	2020-01-12",156,3.4,2.2,5.4
"	2020-01-13",156,2.3,-0.5,5.5
"	2020-01-14",156,2,-0.3,6.5
"	2020-01-15",156,0.9,-2.2,5.2
"	2020-01-16",156,2.3,-1.1,7.8
"	2020-01-17",156,2.6,0.2,7.6
"	2020-01-18",156,2.2,-1.7,7.8
"	2020-01-19",156,3,0,7.2
"	2020-01-20",156,4,1.2,7.9
"	2020-01-21",156,3.6,-2.2,10.7
"	2020-01-22",156,5.4,3.1,6.7
"	2020-01-23",156,7.5,5.3,12.3
"	2020-01-24",156,7.1,2.5,12.7
"	2020-01-25",156,7.4,4.1,10.9
"	2020-01-26",156,8.2,3.8,11.7
"	2020-01-27",156,6,4.1,8.9
"	2020-01-28",156,7.3,3.7,13
"	2020-01-29",156,6.6,5.4,8.8
"	2020-01-30",156,5.9,3.7,10.1
"	2020-01-31",156,4.3,1.6,8.5
"	2020-02-01",156,3.9,-1,9
"	2020-02-02",156,4,0.6,9.3
"	2020-02-03",156,2,-1.3,6.6
"	2020-02-04",156,2.1,-3.2,8.2
"	2020-02-05",156,-1.7,-5.6,2
"	2020-02-06",156,-2.2,-7,3.2
"	2020-02-07",156,1.1,-3.8,5.6
"	2020-02-08",156,3,0.3,6.7
"	2020-02-09",156,2.5,-1,7.8
"	2020-02-10",156,5.6,-0.2,13.2
"	2020-02-11",156,7.8,-0.3,14.2
"	2020-02-12",156,9.9,8.1,12
"	2020-02-13",156,8.4,6,11.5
"	2020-02-14",156,11.3,4.6,19.8
"	2020-02-15",156,10.8,6.9,18.5
"	2020-02-16",156,1.3,-1.2,7.7
"	2020-02-17",156,-2,-3.7,0.3
"	2020-02-18",156,0.5,-3.2,4.7
"	2020-02-19",156,3.7,-2.9,11
"	2020-02-20",156,7.6,1.2,14.3
"	2020-02-21",156,9.3,1.8,17
"	2020-02-22",156,7.2,3.3,11.4
"	2020-02-23",156,5,0.6,11.2
"	2020-02-24",156,8.3,0.1,16.3
"	2020-02-25",156,12.4,9.7,14.6
"	2020-02-26",156,8.8,3.7,14.9
"	2020-02-27",156,7.2,1.4,13.9
"	2020-02-28",156,6.9,5.1,8.6
"	2020-02-29",156,9.3,5.3,15.2
"	2020-03-01",156,6.9,3.8,12.6
"	2020-03-02",156,6,3,10.2
"	2020-03-03",156,7.8,1.9,14.7
"	2020-03-04",156,4.9,0.2,9
"	2020-03-05",156,3.7,0,9.5
"	2020-03-06",156,5.7,-2.2,14.4
"	2020-03-07",156,5.7,3.4,7.5
"	2020-03-08",156,9.6,3.1,18
"	2020-03-09",156,9.4,5.1,13.9
"	2020-03-10",156,6.7,4.2,9.8
"	2020-03-11",156,5.6,2.7,9.7
"	2020-03-12",156,7.5,-0.6,17
"	2020-03-13",156,8,3.9,14.4
"	2020-03-14",156,5.9,0.3,10.9
"	2020-03-15",156,7,2.6,13
"	2020-03-16",156,5.4,0.2,12.5
"	2020-03-17",156,9.2,1.6,18.1
"	2020-03-18",156,12.5,6,20.6
"	2020-03-19",156,10.3,6.6,14.3
"	2020-03-20",156,10.6,5.4,16.9
"	2020-03-21",156,14.2,6.4,23.3
"	2020-03-22",156,14.6,8.9,21.9
"	2020-03-23",156,10.8,5.5,18.6
"	2020-03-24",156,11.4,4.7,20
"	2020-03-25",156,14.2,6.2,21.6
"	2020-03-26",156,13.7,10.6,16.8
"	2020-03-27",156,10.5,5.1,15.4
"	2020-03-28",156,7.3,4.8,10.9
"	2020-03-29",156,9,2.1,16.9
"	2020-03-30",156,11.9,8,18.8
"	2020-03-31",156,12.8,5.8,21
"	2020-04-01",156,10.7,6.6,17.7
"	2020-04-02",156,10.6,4.8,18.5
"	2020-04-03",156,10.9,3.9,18.4
"	2020-04-04",156,8.9,4.4,17.3
"	2020-04-05",156,7.8,2.9,14.8
"	2020-04-06",156,9.6,1.6,17.9
"	2020-04-07",156,12.1,6,20
"	2020-04-08",156,11.1,7.1,16.7
"	2020-04-09",156,9.8,4.6,16.1
"	2020-04-10",156,10.7,7,16.6
"	2020-04-11",156,7.8,5.8,10.8
"	2020-04-12",156,8.6,4.7,15.6
"	2020-04-13",156,9.5,5.2,14.8
"	2020-04-14",156,12.5,4.4,21.4
"	2020-04-15",156,12.9,6.3,21
"	2020-04-16",156,14.6,6.4,23
"	2020-04-17",156,13.4,9.9,17.7
"	2020-04-18",156,13,9.6,18.2
"	2020-04-19",156,11.5,9.9,14.7
"	2020-04-20",156,11.6,8.4,17.9
"	2020-04-21",156,10,6.6,14.4
"	2020-04-22",156,8.8,5.8,13
"	2020-04-23",156,9.5,5.1,14.4
"	2020-04-24",156,11.2,4.8,17.1
"	2020-04-25",156,14.2,6.7,22.6
"	2020-04-26",156,13,7.1,19.5
"	2020-04-27",156,12.8,7.1,19.7
"	2020-04-28",156,13.4,6.1,20.9
"	2020-04-29",156,15.7,8.2,24.1
"	2020-04-30",156,18.4,10,25.6
"	2020-05-01",156,21.6,18.8,26.5
"	2020-05-02",156,20.6,18.7,24.2
"	2020-05-03",156,19.1,16.5,24.3
"	2020-05-04",156,19.5,13.8,26.8
"	2020-05-05",156,17.9,12.4,22.8
"	2020-05-06",156,21.6,15.3,30.1
"	2020-05-07",156,19.9,14.6,26.7
"	2020-05-08",156,18.1,11.9,23.3
"	2020-05-09",156,17,12.9,20
"	2020-05-10",156,15,12.8,19.6
"	2020-05-11",156,18.8,13.2,26.5
"	2020-05-12",156,16.7,11.9,22.2
"	2020-05-13",156,16.9,10.4,23.5
"	2020-05-14",156,19.8,12.5,27.1
"	2020-05-15",156,18.2,16.1,20
"	2020-05-16",156,19.1,15.9,22.2
"	2020-05-17",156,20.6,15.9,27.9
"	2020-05-18",156,18.8,12.9,24.8
"	2020-05-19",156,13.5,11.6,15.8
"	2020-05-20",156,15.7,10.4,22.6
"	2020-05-21",156,18.1,11.6,25.3
"	2020-05-22",156,19.6,13.4,25.7
"	2020-05-23",156,20.2,13.3,26.2
"	2020-05-24",156,18.3,16.1,22.3
"	2020-05-25",156,18.5,15.3,23.7
"	2020-05-26",156,18.9,15.2,24.9
"	2020-05-27",156,19.5,15.5,25.7
"	2020-05-28",156,18.6,13.1,25.8
"	2020-05-29",156,21.3,13.5,28.8
"	2020-05-30",156,22.1,18.1,26.5
"	2020-05-31",156,20.1,16.3,23.6
"	2020-06-01",156,21.1,17.5,26.1
"	2020-06-02",156,21.3,14.2,27.8
"	2020-06-03",156,22.7,18.3,28
"	2020-06-04",156,24.9,20.2,31.4
"	2020-06-05",156,25,20.2,32.8
"	2020-06-06",156,24,20.6,30.4
"	2020-06-07",156,24.3,19.8,30.9
"	2020-06-08",156,26,19.5,33.7
"	2020-06-09",156,26.7,19.8,33.4
"	2020-06-10",156,24.9,21.4,32.1
"	2020-06-11",156,25.4,22.2,31
"	2020-06-12",156,25.4,22.6,31.3
"	2020-06-13",156,23.9,21.8,27.7
"	2020-06-14",156,23.1,21.4,26.2
"	2020-06-15",156,23.5,18.3,29.5
"	2020-06-16",156,24,18.9,29.9
"	2020-06-17",156,22.2,17.5,27
"	2020-06-18",156,18.3,17.2,19
"	2020-06-19",156,22.2,17.4,29
"	2020-06-20",156,22.9,19.6,28.3
"	2020-06-21",156,24.2,19.8,30.2
"	2020-06-22",156,24.5,19.6,31.1
"	2020-06-23",156,25.4,19.2,30.8
"	2020-06-24",156,23.1,21.6,25.5
"	2020-06-25",156,22.2,20.4,23.8
"	2020-06-26",156,23.8,19.9,28.8
"	2020-06-27",156,25.1,20.3,30.9
"	2020-06-28",156,25,20.9,30.2
"	2020-06-29",156,21.4,20,24.8
"	2020-06-30",156,20,18.3,22.7
"	2020-07-01",156,22.1,17.8,27.9
"	2020-07-02",156,23.1,18.6,28.1
