"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		156",堡林,2019-01-01,65.3,46
"		156",堡林,2019-01-02,62.4,48
"		156",堡林,2019-01-03,53,22
"		156",堡林,2019-01-04,56.4,32
"		156",堡林,2019-01-05,54.4,19
"		156",堡林,2019-01-06,44.3,22
"		156",堡林,2019-01-07,64.1,43
"		156",堡林,2019-01-08,60.6,31
"		156",堡林,2019-01-09,33.1,16
"		156",堡林,2019-01-10,57,32
"		156",堡林,2019-01-11,61,39
"		156",堡林,2019-01-12,77.6,41
"		156",堡林,2019-01-13,66.1,37
"		156",堡林,2019-01-14,71.8,38
"		156",堡林,2019-01-15,70.8,47
"		156",堡林,2019-01-16,50.9,22
"		156",堡林,2019-01-17,64.4,37
"		156",堡林,2019-01-18,70.5,44
"		156",堡林,2019-01-19,71.3,11
"		156",堡林,2019-01-20,64.1,41
"		156",堡林,2019-01-21,59.5,38
"		156",堡林,2019-01-22,64.4,24
"		156",堡林,2019-01-23,62.1,28
"		156",堡林,2019-01-24,36.5,7
"		156",堡林,2019-01-25,55.1,46
"		156",堡林,2019-01-26,46.4,23
"		156",堡林,2019-01-27,61,31
"		156",堡林,2019-01-28,56.6,17
"		156",堡林,2019-01-29,42.3,12
"		156",堡林,2019-01-30,46,18
"		156",堡林,2019-01-31,81.9,66
"		156",堡林,2019-02-01,67.9,45
"		156",堡林,2019-02-02,71.8,45
"		156",堡林,2019-02-03,97.5,83
"		156",堡林,2019-02-04,37.5,19
"		156",堡林,2019-02-05,45.5,25
"		156",堡林,2019-02-06,61.9,40
"		156",堡林,2019-02-07,59.1,30
"		156",堡林,2019-02-08,35,15
"		156",堡林,2019-02-09,47.4,36
"		156",堡林,2019-02-10,35.5,17
"		156",堡林,2019-02-11,51.4,35
"		156",堡林,2019-02-12,55.5,34
"		156",堡林,2019-02-13,45.6,25
"		156",堡林,2019-02-14,36.1,8
"		156",堡林,2019-02-15,56.8,31
"		156",堡林,2019-02-16,59.8,45
"		156",堡林,2019-02-17,48.4,21
"		156",堡林,2019-02-18,50.6,24
"		156",堡林,2019-02-19,95.6,84
"		156",堡林,2019-02-20,73,47
"		156",堡林,2019-02-21,62.8,30
"		156",堡林,2019-02-22,60.6,32
"		156",堡林,2019-02-23,55.8,21
"		156",堡林,2019-02-24,61,28
"		156",堡林,2019-02-25,56.8,20
"		156",堡林,2019-02-26,44,11
"		156",堡林,2019-02-27,73.6,53
"		156",堡林,2019-02-28,58.9,29
"		156",堡林,2019-03-01,56.3,20
"		156",堡林,2019-03-02,52,36
"		156",堡林,2019-03-03,54.9,37
"		156",堡林,2019-03-04,55.4,33
"		156",堡林,2019-03-05,60.6,35
"		156",堡林,2019-03-06,61.8,36
"		156",堡林,2019-03-07,71.5,42
"		156",堡林,2019-03-08,58.1,9
"		156",堡林,2019-03-09,58.4,26
"		156",堡林,2019-03-10,92.9,69
"		156",堡林,2019-03-11,91.3,64
"		156",堡林,2019-03-12,75.5,54
"		156",堡林,2019-03-13,41.3,11
"		156",堡林,2019-03-14,50,20
"		156",堡林,2019-03-15,70.3,40
"		156",堡林,2019-03-16,61.5,31
"		156",堡林,2019-03-17,49.4,20
"		156",堡林,2019-03-18,46.1,27
"		156",堡林,2019-03-19,61.6,35
"		156",堡林,2019-03-20,80.4,36
"		156",堡林,2019-03-21,86.9,65
"		156",堡林,2019-03-22,55.8,32
"		156",堡林,2019-03-23,51,30
"		156",堡林,2019-03-24,49.1,28
"		156",堡林,2019-03-25,64.4,38
"		156",堡林,2019-03-26,59,12
"		156",堡林,2019-03-27,62.1,29
"		156",堡林,2019-03-28,56.6,16
"		156",堡林,2019-03-29,43.3,16
"		156",堡林,2019-03-30,66.6,48
"		156",堡林,2019-03-31,38.5,22
"		156",堡林,2019-04-01,49.8,20
"		156",堡林,2019-04-02,41.1,16
"		156",堡林,2019-04-03,43.5,19
"		156",堡林,2019-04-04,47.6,19
"		156",堡林,2019-04-05,54.3,22
"		156",堡林,2019-04-06,43.8,15
"		156",堡林,2019-04-07,95.3,71
"		156",堡林,2019-04-08,54.3,13
"		156",堡林,2019-04-09,71.8,31
"		156",堡林,2019-04-10,92.8,82
"		156",堡林,2019-04-11,68.4,33
"		156",堡林,2019-04-12,53.3,17
"		156",堡林,2019-04-13,45.1,20
"		156",堡林,2019-04-14,68.6,47
"		156",堡林,2019-04-15,42.8,15
"		156",堡林,2019-04-16,35,10
"		156",堡林,2019-04-17,61.3,33
"		156",堡林,2019-04-18,67.6,35
"		156",堡林,2019-04-19,78.4,59
"		156",堡林,2019-04-20,67.5,43
"		156",堡林,2019-04-21,69.6,44
"		156",堡林,2019-04-22,63.8,43
"		156",堡林,2019-04-23,82.5,57
"		156",堡林,2019-04-24,92.6,83
"		156",堡林,2019-04-25,96.4,78
"		156",堡林,2019-04-26,90.9,78
"		156",堡林,2019-04-27,69,27
"		156",堡林,2019-04-28,64,29
"		156",堡林,2019-04-29,90.4,57
"		156",堡林,2019-04-30,92.4,70
"		156",堡林,2019-05-01,75.5,45
"		156",堡林,2019-05-02,56,22
"		156",堡林,2019-05-03,45.8,11
"		156",堡林,2019-05-04,43.9,15
"		156",堡林,2019-05-05,46.3,17
"		156",堡林,2019-05-06,49.4,26
"		156",堡林,2019-05-07,36.3,12
"		156",堡林,2019-05-08,36.9,14
"		156",堡林,2019-05-09,32.3,16
"		156",堡林,2019-05-10,34.9,14
"		156",堡林,2019-05-11,41.3,27
"		156",堡林,2019-05-12,44.5,20
"		156",堡林,2019-05-13,51.9,28
"		156",堡林,2019-05-14,64.8,38
"		156",堡林,2019-05-15,60.4,31
"		156",堡林,2019-05-16,51,23
"		156",堡林,2019-05-17,67.8,36
"		156",堡林,2019-05-18,89.4,81
"		156",堡林,2019-05-19,87,73
"		156",堡林,2019-05-20,64.4,32
"		156",堡林,2019-05-21,55,24
"		156",堡林,2019-05-22,53.6,17
"		156",堡林,2019-05-23,62.4,17
"		156",堡林,2019-05-24,57,34
"		156",堡林,2019-05-25,61.5,31
"		156",堡林,2019-05-26,64.1,16
"		156",堡林,2019-05-27,98,87
"		156",堡林,2019-05-28,59.1,29
"		156",堡林,2019-05-29,63,34
"		156",堡林,2019-05-30,57.9,26
"		156",堡林,2019-05-31,76.4,46
"		156",堡林,2019-06-01,68,35
"		156",堡林,2019-06-02,57.6,29
"		156",堡林,2019-06-03,52.1,28
"		156",堡林,2019-06-04,59,33
"		156",堡林,2019-06-05,65.9,37
"		156",堡林,2019-06-06,85.3,62
"		156",堡林,2019-06-07,97.3,87
"		156",堡林,2019-06-08,85.9,62
"		156",堡林,2019-06-09,79.5,44
"		156",堡林,2019-06-10,86.4,68
"		156",堡林,2019-06-11,89.3,64
"		156",堡林,2019-06-12,80,40
"		156",堡林,2019-06-13,74.9,44
"		156",堡林,2019-06-14,85.3,60
"		156",堡林,2019-06-15,78.3,55
"		156",堡林,2019-06-16,78.9,54
"		156",堡林,2019-06-17,74.6,47
"		156",堡林,2019-06-18,75.5,58
"		156",堡林,2019-06-19,76.8,53
"		156",堡林,2019-06-20,75.1,50
"		156",堡林,2019-06-21,75,50
"		156",堡林,2019-06-22,84.4,55
"		156",堡林,2019-06-23,80,39
"		156",堡林,2019-06-24,74.8,46
"		156",堡林,2019-06-25,70.4,45
"		156",堡林,2019-06-26,93.9,70
"		156",堡林,2019-06-27,88,63
"		156",堡林,2019-06-28,81.3,56
"		156",堡林,2019-06-29,97.9,87
"		156",堡林,2019-06-30,88.5,66
"		156",堡林,2019-07-01,96.1,82
"		156",堡林,2019-07-02,78,47
"		156",堡林,2019-07-03,79.3,50
"		156",堡林,2019-07-04,75,39
"		156",堡林,2019-07-05,67.3,35
"		156",堡林,2019-07-06,64.6,31
"		156",堡林,2019-07-07,72.6,46
"		156",堡林,2019-07-08,75.6,45
"		156",堡林,2019-07-09,76.3,52
"		156",堡林,2019-07-10,92.8,72
"		156",堡林,2019-07-11,80.4,70
"		156",堡林,2019-07-12,73.9,46
"		156",堡林,2019-07-13,82.8,56
"		156",堡林,2019-07-14,80.4,53
"		156",堡林,2019-07-15,80.9,61
"		156",堡林,2019-07-16,83.9,56
"		156",堡林,2019-07-17,77.4,50
"		156",堡林,2019-07-18,92.8,79
"		156",堡林,2019-07-19,93.9,82
"		156",堡林,2019-07-20,96.6,90
"		156",堡林,2019-07-21,96.9,88
"		156",堡林,2019-07-22,90.9,66
"		156",堡林,2019-07-23,84.4,65
"		156",堡林,2019-07-24,89.5,81
"		156",堡林,2019-07-25,92.5,81
"		156",堡林,2019-07-26,90.8,76
"		156",堡林,2019-07-27,97.5,94
"		156",堡林,2019-07-28,93.3,82
"		156",堡林,2019-07-29,80.6,55
"		156",堡林,2019-07-30,85.1,66
"		156",堡林,2019-07-31,83,64
"		156",堡林,2019-08-01,80.3,47
"		156",堡林,2019-08-02,78.4,54
"		156",堡林,2019-08-03,75.6,50
"		156",堡林,2019-08-04,74.8,48
"		156",堡林,2019-08-05,78.5,54
"		156",堡林,2019-08-06,75.1,56
"		156",堡林,2019-08-07,80,55
"		156",堡林,2019-08-08,82.4,61
"		156",堡林,2019-08-09,76.9,53
"		156",堡林,2019-08-10,64.5,47
"		156",堡林,2019-08-11,77.6,59
"		156",堡林,2019-08-12,91,79
"		156",堡林,2019-08-13,80,58
"		156",堡林,2019-08-14,77.5,55
"		156",堡林,2019-08-15,84,68
"		156",堡林,2019-08-16,86.9,68
"		156",堡林,2019-08-17,83.4,57
"		156",堡林,2019-08-18,71.1,37
"		156",堡林,2019-08-19,68.3,41
"		156",堡林,2019-08-20,74.9,55
"		156",堡林,2019-08-21,89.1,71
"		156",堡林,2019-08-22,85,57
"		156",堡林,2019-08-23,79.8,49
"		156",堡林,2019-08-24,80.8,51
"		156",堡林,2019-08-25,84.4,58
"		156",堡林,2019-08-26,72.3,45
"		156",堡林,2019-08-27,96.9,73
"		156",堡林,2019-08-28,91.8,71
"		156",堡林,2019-08-29,92.8,86
"		156",堡林,2019-08-30,78.1,51
"		156",堡林,2019-08-31,79,50
"		156",堡林,2019-09-01,88.3,64
"		156",堡林,2019-09-02,94.3,83
"		156",堡林,2019-09-03,98.1,93
"		156",堡林,2019-09-04,95.5,86
"		156",堡林,2019-09-05,91.1,67
"		156",堡林,2019-09-06,90.6,69
"		156",堡林,2019-09-07,95.1,84
"		156",堡林,2019-09-08,94.4,77
"		156",堡林,2019-09-09,97.1,86
"		156",堡林,2019-09-10,82.3,62
"		156",堡林,2019-09-11,86.3,63
"		156",堡林,2019-09-12,92.5,84
"		156",堡林,2019-09-13,74.8,49
"		156",堡林,2019-09-14,80.9,57
"		156",堡林,2019-09-15,83.8,55
"		156",堡林,2019-09-16,77.6,51
"		156",堡林,2019-09-17,56.9,25
"		156",堡林,2019-09-18,60.5,30
"		156",堡林,2019-09-19,57.1,38
"		156",堡林,2019-09-20,68,46
"		156",堡林,2019-09-21,92.1,69
"		156",堡林,2019-09-22,85.5,65
"		156",堡林,2019-09-23,73.5,44
"		156",堡林,2019-09-24,73.8,43
"		156",堡林,2019-09-25,71.4,30
"		156",堡林,2019-09-26,76.6,55
"		156",堡林,2019-09-27,80.5,56
"		156",堡林,2019-09-28,87.8,63
"		156",堡林,2019-09-29,78.8,54
"		156",堡林,2019-09-30,83.3,65
"		156",堡林,2019-10-01,98.3,87
"		156",堡林,2019-10-02,98.5,96
"		156",堡林,2019-10-03,89.4,63
"		156",堡林,2019-10-04,86.9,62
"		156",堡林,2019-10-05,87.1,69
"		156",堡林,2019-10-06,75.9,56
"		156",堡林,2019-10-07,93.1,72
"		156",堡林,2019-10-08,70.8,48
"		156",堡林,2019-10-09,52.9,26
"		156",堡林,2019-10-10,60,22
"		156",堡林,2019-10-11,63.1,32
"		156",堡林,2019-10-12,54,30
"		156",堡林,2019-10-13,54.5,29
"		156",堡林,2019-10-14,72.1,51
"		156",堡林,2019-10-15,68.6,49
"		156",堡林,2019-10-16,75,44
"		156",堡林,2019-10-17,75.4,53
"		156",堡林,2019-10-18,75.4,59
"		156",堡林,2019-10-19,82.3,46
"		156",堡林,2019-10-20,75.4,39
"		156",堡林,2019-10-21,67.1,29
"		156",堡林,2019-10-22,69.3,46
"		156",堡林,2019-10-23,74.9,61
"		156",堡林,2019-10-24,72.1,47
"		156",堡林,2019-10-25,75.6,44
"		156",堡林,2019-10-26,62.5,48
"		156",堡林,2019-10-27,65.4,37
"		156",堡林,2019-10-28,69.9,41
"		156",堡林,2019-10-29,66.6,35
"		156",堡林,2019-10-30,69.5,37
"		156",堡林,2019-10-31,74.9,46
"		156",堡林,2019-11-01,71.1,40
"		156",堡林,2019-11-02,71.6,45
"		156",堡林,2019-11-03,69.6,26
"		156",堡林,2019-11-04,73.1,39
"		156",堡林,2019-11-05,78.3,41
"		156",堡林,2019-11-06,72.6,33
"		156",堡林,2019-11-07,72.5,47
"		156",堡林,2019-11-08,49.4,19
"		156",堡林,2019-11-09,51.1,19
"		156",堡林,2019-11-10,76.9,47
"		156",堡林,2019-11-11,79.8,48
"		156",堡林,2019-11-12,67.4,32
"		156",堡林,2019-11-13,80.6,60
"		156",堡林,2019-11-14,52.3,27
"		156",堡林,2019-11-15,66.8,48
"		156",堡林,2019-11-16,79.5,50
"		156",堡林,2019-11-17,86.3,69
"		156",堡林,2019-11-18,71,48
"		156",堡林,2019-11-19,62.5,46
"		156",堡林,2019-11-20,53.8,24
"		156",堡林,2019-11-21,42.5,14
"		156",堡林,2019-11-22,58.3,44
"		156",堡林,2019-11-23,68.6,44
"		156",堡林,2019-11-24,76.4,56
"		156",堡林,2019-11-25,59.8,49
"		156",堡林,2019-11-26,69.9,50
"		156",堡林,2019-11-27,63,42
"		156",堡林,2019-11-28,60.4,38
"		156",堡林,2019-11-29,46.9,8
"		156",堡林,2019-11-30,51,32
"		156",堡林,2019-12-01,86.3,53
"		156",堡林,2019-12-02,67.3,49
"		156",堡林,2019-12-03,69.8,49
"		156",堡林,2019-12-04,65.9,34
"		156",堡林,2019-12-05,56.6,25
"		156",堡林,2019-12-06,37.3,14
"		156",堡林,2019-12-07,47.8,36
"		156",堡林,2019-12-08,63.6,39
"		156",堡林,2019-12-09,72.9,46
"		156",堡林,2019-12-10,77.8,50
"		156",堡林,2019-12-11,74.9,51
"		156",堡林,2019-12-12,49.1,26
"		156",堡林,2019-12-13,45,6
"		156",堡林,2019-12-14,52.6,23
"		156",堡林,2019-12-15,55.5,42
"		156",堡林,2019-12-16,65.3,46
"		156",堡林,2019-12-17,88,75
"		156",堡林,2019-12-18,66.4,50
"		156",堡林,2019-12-19,50.8,22
"		156",堡林,2019-12-20,67,50
"		156",堡林,2019-12-21,63.1,44
"		156",堡林,2019-12-22,60.6,39
"		156",堡林,2019-12-23,70.1,47
"		156",堡林,2019-12-24,52.8,18
"		156",堡林,2019-12-25,45.1,10
"		156",堡林,2019-12-26,61.8,34
"		156",堡林,2019-12-27,53.1,38
"		156",堡林,2019-12-28,48.6,30
"		156",堡林,2019-12-29,78.8,46
"		156",堡林,2019-12-30,82.9,55
"		156",堡林,2019-12-31,46.1,30
"		156",堡林,2020-01-01,58,46
"		156",堡林,2020-01-02,69,42
"		156",堡林,2020-01-03,71.5,46
"		156",堡林,2020-01-04,73.1,46
"		156",堡林,2020-01-05,54.1,16
"		156",堡林,2020-01-06,82.4,42
"		156",堡林,2020-01-07,97.6,93
"		156",堡林,2020-01-08,83.9,67
"		156",堡林,2020-01-09,66.1,51
"		156",堡林,2020-01-10,61.5,31
"		156",堡林,2020-01-11,59.6,44
"		156",堡林,2020-01-12,62.1,50
"		156",堡林,2020-01-13,59,43
"		156",堡林,2020-01-14,54.1,37
"		156",堡林,2020-01-15,61.8,42
"		156",堡林,2020-01-16,44.6,23
"		156",堡林,2020-01-17,39.1,13
"		156",堡林,2020-01-18,56.5,22
"		156",堡林,2020-01-19,75.6,59
"		156",堡林,2020-01-20,63.1,39
"		156",堡林,2020-01-21,38.8,13
"		156",堡林,2020-01-22,82.5,39
"		156",堡林,2020-01-23,85.1,58
"		156",堡林,2020-01-24,57.8,32
"		156",堡林,2020-01-25,71.5,58
"		156",堡林,2020-01-26,68.1,49
"		156",堡林,2020-01-27,94.5,56
"		156",堡林,2020-01-28,81.9,50
"		156",堡林,2020-01-29,84.9,73
"		156",堡林,2020-01-30,73.1,45
"		156",堡林,2020-01-31,68.5,41
"		156",堡林,2020-02-01,74.3,51
"		156",堡林,2020-02-02,66.1,38
"		156",堡林,2020-02-03,65.8,39
"		156",堡林,2020-02-04,49.4,18
"		156",堡林,2020-02-05,44.5,19
"		156",堡林,2020-02-06,32.6,10
"		156",堡林,2020-02-07,43.1,17
"		156",堡林,2020-02-08,52.4,30
"		156",堡林,2020-02-09,53,33
"		156",堡林,2020-02-10,56.8,23
"		156",堡林,2020-02-11,53.9,29
"		156",堡林,2020-02-12,96.5,62
"		156",堡林,2020-02-13,91.5,69
"		156",堡林,2020-02-14,60.6,12
"		156",堡林,2020-02-15,74.9,28
"		156",堡林,2020-02-16,88.8,62
"		156",堡林,2020-02-17,85.5,61
"		156",堡林,2020-02-18,60.4,35
"		156",堡林,2020-02-19,66.9,40
"		156",堡林,2020-02-20,62.6,16
"		156",堡林,2020-02-21,69.8,33
"		156",堡林,2020-02-22,62.4,32
"		156",堡林,2020-02-23,52.5,30
"		156",堡林,2020-02-24,65.8,31
"		156",堡林,2020-02-25,97,83
"		156",堡林,2020-02-26,83.4,57
"		156",堡林,2020-02-27,67.9,32
"		156",堡林,2020-02-28,80.6,60
"		156",堡林,2020-02-29,74.9,49
"		156",堡林,2020-03-01,82.5,62
"		156",堡林,2020-03-02,52.4,25
"		156",堡林,2020-03-03,65.3,43
"		156",堡林,2020-03-04,57.6,34
"		156",堡林,2020-03-05,46.8,24
"		156",堡林,2020-03-06,43.1,1
"		156",堡林,2020-03-07,87.4,49
"		156",堡林,2020-03-08,73,40
"		156",堡林,2020-03-09,84.3,55
"		156",堡林,2020-03-10,86.3,59
"		156",堡林,2020-03-11,43.6,22
"		156",堡林,2020-03-12,46.9,12
"		156",堡林,2020-03-13,45,6
"		156",堡林,2020-03-14,43.3,18
"		156",堡林,2020-03-15,50.5,20
"		156",堡林,2020-03-16,43.6,11
"		156",堡林,2020-03-17,63.4,27
"		156",堡林,2020-03-18,53.3,7
"		156",堡林,2020-03-19,54.3,22
"		156",堡林,2020-03-20,32.6,17
"		156",堡林,2020-03-21,57.5,34
"		156",堡林,2020-03-22,48.4,16
"		156",堡林,2020-03-23,46,14
"		156",堡林,2020-03-24,55.9,16
"		156",堡林,2020-03-25,46.9,23
"		156",堡林,2020-03-26,94.5,39
"		156",堡林,2020-03-27,84.4,60
"		156",堡林,2020-03-28,42.8,25
"		156",堡林,2020-03-29,52.8,31
"		156",堡林,2020-03-30,56.5,33
"		156",堡林,2020-03-31,53.9,25
"		156",堡林,2020-04-01,50.1,25
"		156",堡林,2020-04-02,42.5,18
"		156",堡林,2020-04-03,35.9,19
"		156",堡林,2020-04-04,45.6,18
"		156",堡林,2020-04-05,37.1,11
"		156",堡林,2020-04-06,41,9
"		156",堡林,2020-04-07,50.5,18
"		156",堡林,2020-04-08,32.8,6
"		156",堡林,2020-04-09,39.1,20
"		156",堡林,2020-04-10,48.6,34
"		156",堡林,2020-04-11,79.9,53
"		156",堡林,2020-04-12,77.9,40
"		156",堡林,2020-04-13,56.9,27
"		156",堡林,2020-04-14,41.9,5
"		156",堡林,2020-04-15,39.5,12
"		156",堡林,2020-04-16,49.4,21
"		156",堡林,2020-04-17,85.6,59
"		156",堡林,2020-04-18,73.8,50
"		156",堡林,2020-04-19,89.6,65
"		156",堡林,2020-04-20,78.5,54
"		156",堡林,2020-04-21,47.3,16
"		156",堡林,2020-04-22,39.6,25
"		156",堡林,2020-04-23,46.9,19
"		156",堡林,2020-04-24,40.9,12
"		156",堡林,2020-04-25,56,26
"		156",堡林,2020-04-26,44.3,9
"		156",堡林,2020-04-27,39.1,16
"		156",堡林,2020-04-28,53.6,18
"		156",堡林,2020-04-29,41.6,16
"		156",堡林,2020-04-30,60,36
