"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		156",堡林,2021-08-31,89.5,69
"		156",堡林,2021-09-01,97.4,94
"		156",堡林,2021-09-02,98.4,95
"		156",堡林,2021-09-03,94.1,74
"		156",堡林,2021-09-04,88.6,67
"		156",堡林,2021-09-05,91.1,76
"		156",堡林,2021-09-06,93.3,72
"		156",堡林,2021-09-07,94.4,72
"		156",堡林,2021-09-08,84.4,55
"		156",堡林,2021-09-09,84.5,53
"		156",堡林,2021-09-10,93,80
"		156",堡林,2021-09-11,83.9,55
"		156",堡林,2021-09-12,83.3,51
"		156",堡林,2021-09-13,69.8,52
"		156",堡林,2021-09-14,85.1,72
"		156",堡林,2021-09-15,64.1,49
"		156",堡林,2021-09-16,82.5,60
"		156",堡林,2021-09-17,86.5,67
"		156",堡林,2021-09-18,81.8,60
"		156",堡林,2021-09-19,77.1,51
"		156",堡林,2021-09-20,78.6,55
"		156",堡林,2021-09-21,92.9,73
"		156",堡林,2021-09-22,84.8,51
"		156",堡林,2021-09-23,72.6,39
"		156",堡林,2021-09-24,76.6,47
"		156",堡林,2021-09-25,79.8,56
"		156",堡林,2021-09-26,78,57
"		156",堡林,2021-09-27,73.8,57
"		156",堡林,2021-09-28,83.8,64
"		156",堡林,2021-09-29,97.8,91
"		156",堡林,2021-09-30,67.9,38
"		156",堡林,2021-10-01,88,53
"		156",堡林,2021-10-02,84.1,48
"		156",堡林,2021-10-03,77.8,46
"		156",堡林,2021-10-04,83,53
"		156",堡林,2021-10-05,84.1,56
"		156",堡林,2021-10-06,81.5,43
"		156",堡林,2021-10-07,91.8,66
"		156",堡林,2021-10-08,93.3,78
"		156",堡林,2021-10-09,80.4,52
"		156",堡林,2021-10-10,90.6,61
"		156",堡林,2021-10-11,98.8,96
"		156",堡林,2021-10-12,98.9,98
"		156",堡林,2021-10-13,90.6,72
"		156",堡林,2021-10-14,85.4,59
"		156",堡林,2021-10-15,88,67
"		156",堡林,2021-10-16,70.8,47
"		156",堡林,2021-10-17,43,19
"		156",堡林,2021-10-18,53.1,26
"		156",堡林,2021-10-19,77.8,55
"		156",堡林,2021-10-20,64,36
"		156",堡林,2021-10-21,71.3,44
"		156",堡林,2021-10-22,61.1,30
"		156",堡林,2021-10-23,59.4,22
"		156",堡林,2021-10-24,62.5,21
"		156",堡林,2021-10-25,70.8,35
"		156",堡林,2021-10-26,69.1,36
"		156",堡林,2021-10-27,71.6,34
"		156",堡林,2021-10-28,61.8,28
"		156",堡林,2021-10-29,66.4,41
"		156",堡林,2021-10-30,75.9,55
"		156",堡林,2021-10-31,75.6,43
"		156",堡林,2021-11-01,80,47
"		156",堡林,2021-11-02,79,50
"		156",堡林,2021-11-03,72.4,34
"		156",堡林,2021-11-04,78.5,34
"		156",堡林,2021-11-05,72.9,45
"		156",堡林,2021-11-06,58.5,38
"		156",堡林,2021-11-07,61.4,42
"		156",堡林,2021-11-08,82.1,61
"		156",堡林,2021-11-09,79.1,55
"		156",堡林,2021-11-10,94.4,65
"		156",堡林,2021-11-11,94.9,77
"		156",堡林,2021-11-12,90.4,54
"		156",堡林,2021-11-13,85.9,55
"		156",堡林,2021-11-14,83.5,53
"		156",堡林,2021-11-15,82.9,53
"		156",堡林,2021-11-16,69.8,32
"		156",堡林,2021-11-17,72.3,38
"		156",堡林,2021-11-18,79.1,51
"		156",堡林,2021-11-19,87.1,59
"		156",堡林,2021-11-20,91.8,56
"		156",堡林,2021-11-21,91.4,74
"		156",堡林,2021-11-22,73.6,48
"		156",堡林,2021-11-23,97,80
"		156",堡林,2021-11-24,76.4,46
"		156",堡林,2021-11-25,73.3,34
"		156",堡林,2021-11-26,60.1,25
"		156",堡林,2021-11-27,60,27
"		156",堡林,2021-11-28,60.8,31
"		156",堡林,2021-11-29,69.6,22
"		156",堡林,2021-11-30,86.5,52
"		156",堡林,2021-12-01,81.1,64
"		156",堡林,2021-12-02,67.9,52
"		156",堡林,2021-12-03,76.5,52
"		156",堡林,2021-12-04,67.4,54
"		156",堡林,2021-12-05,72.1,43
"		156",堡林,2021-12-06,77.8,48
"		156",堡林,2021-12-07,75.1,40
"		156",堡林,2021-12-08,71.8,34
"		156",堡林,2021-12-09,77.4,56
"		156",堡林,2021-12-10,86.6,60
"		156",堡林,2021-12-11,81.8,57
"		156",堡林,2021-12-12,69.8,51
"		156",堡林,2021-12-13,50.9,31
"		156",堡林,2021-12-14,66,48
"		156",堡林,2021-12-15,82.3,56
"		156",堡林,2021-12-16,92,76
"		156",堡林,2021-12-17,79,46
"		156",堡林,2021-12-18,68.5,46
"		156",堡林,2021-12-19,74.3,43
"		156",堡林,2021-12-20,74.8,48
"		156",堡林,2021-12-21,82.9,49
"		156",堡林,2021-12-22,58,15
"		156",堡林,2021-12-23,53.4,28
"		156",堡林,2021-12-24,68.8,41
"		156",堡林,2021-12-25,63.5,47
"		156",堡林,2021-12-26,53.6,41
"		156",堡林,2021-12-27,65.9,44
"		156",堡林,2021-12-28,69.3,47
"		156",堡林,2021-12-29,70.4,49
"		156",堡林,2021-12-30,67.1,40
"		156",堡林,2021-12-31,62.5,51
"		156",堡林,2022-01-01,39.4,15
"		156",堡林,2022-01-02,67.1,45
"		156",堡林,2022-01-03,70,36
"		156",堡林,2022-01-04,54.8,15
"		156",堡林,2022-01-05,37.1,25
"		156",堡林,2022-01-06,44.4,17
"		156",堡林,2022-01-07,56.3,17
"		156",堡林,2022-01-08,62,40
"		156",堡林,2022-01-09,74.3,52
"		156",堡林,2022-01-10,71.3,30
"		156",堡林,2022-01-11,82.4,57
"		156",堡林,2022-01-12,64.4,54
"		156",堡林,2022-01-13,72,52
"		156",堡林,2022-01-14,49.3,19
"		156",堡林,2022-01-15,54.5,29
"		156",堡林,2022-01-16,66.6,42
"		156",堡林,2022-01-17,63,52
"		156",堡林,2022-01-18,40.8,18
"		156",堡林,2022-01-19,59.9,29
"		156",堡林,2022-01-20,52.5,32
"		156",堡林,2022-01-21,59.6,37
"		156",堡林,2022-01-22,57,44
"		156",堡林,2022-01-23,62.8,49
"		156",堡林,2022-01-24,65.6,50
"		156",堡林,2022-01-25,71.5,52
"		156",堡林,2022-01-26,60.6,43
"		156",堡林,2022-01-27,51.6,23
"		156",堡林,2022-01-28,51.8,27
"		156",堡林,2022-01-29,47.8,23
"		156",堡林,2022-01-30,45.9,16
"		156",堡林,2022-01-31,56.3,27
"		156",堡林,2022-02-01,70.9,47
"		156",堡林,2022-02-02,55.5,37
"		156",堡林,2022-02-03,45.9,18
"		156",堡林,2022-02-04,59.3,35
"		156",堡林,2022-02-05,78.8,48
"		156",堡林,2022-02-06,77.9,54
"		156",堡林,2022-02-07,48,31
"		156",堡林,2022-02-08,48.3,32
"		156",堡林,2022-02-09,53.5,31
"		156",堡林,2022-02-10,45.3,22
"		156",堡林,2022-02-11,45,15
"		156",堡林,2022-02-12,43,12
"		156",堡林,2022-02-13,45.6,26
"		156",堡林,2022-02-14,59.4,19
"		156",堡林,2022-02-15,65.4,46
"		156",堡林,2022-02-16,83,63
"		156",堡林,2022-02-17,56.5,33
"		156",堡林,2022-02-18,50,33
"		156",堡林,2022-02-19,56.1,28
"		156",堡林,2022-02-20,60.5,33
"		156",堡林,2022-02-21,60.1,25
"		156",堡林,2022-02-22,50.5,28
"		156",堡林,2022-02-23,43.8,23
"		156",堡林,2022-02-24,50.5,30
"		156",堡林,2022-02-25,64.4,26
"		156",堡林,2022-02-26,71.4,25
"		156",堡林,2022-02-27,40.6,11
"		156",堡林,2022-02-28,46.4,11
"		156",堡林,2022-03-01,85.3,60
"		156",堡林,2022-03-02,55,29
"		156",堡林,2022-03-03,67,31
"		156",堡林,2022-03-04,67.5,29
"		156",堡林,2022-03-05,50.4,23
"		156",堡林,2022-03-06,40.1,15
"		156",堡林,2022-03-07,43.6,8
"		156",堡林,2022-03-08,52.4,22
"		156",堡林,2022-03-09,53.4,12
"		156",堡林,2022-03-10,50.3,19
"		156",堡林,2022-03-11,70.6,52
"		156",堡林,2022-03-12,75.9,42
"		156",堡林,2022-03-13,95.1,82
"		156",堡林,2022-03-14,97.5,91
"		156",堡林,2022-03-15,72.3,22
"		156",堡林,2022-03-16,59,14
"		156",堡林,2022-03-17,80.1,52
"		156",堡林,2022-03-18,96.6,83
"		156",堡林,2022-03-19,88.5,73
"		156",堡林,2022-03-20,82.1,57
"		156",堡林,2022-03-21,51.1,23
"		156",堡林,2022-03-22,47.4,21
"		156",堡林,2022-03-23,62.6,19
"		156",堡林,2022-03-24,60.4,38
"		156",堡林,2022-03-25,76.8,62
"		156",堡林,2022-03-26,96.9,91
"		156",堡林,2022-03-27,61.9,31
"		156",堡林,2022-03-28,41.5,26
"		156",堡林,2022-03-29,55.5,20
"		156",堡林,2022-03-30,77,60
"		156",堡林,2022-03-31,84.9,67
"		156",堡林,2022-04-01,65.8,32
"		156",堡林,2022-04-02,53.6,19
"		156",堡林,2022-04-03,47.6,18
"		156",堡林,2022-04-04,44.9,15
"		156",堡林,2022-04-05,39.9,12
"		156",堡林,2022-04-06,56.5,23
"		156",堡林,2022-04-07,60.6,26
"		156",堡林,2022-04-08,40.3,19
"		156",堡林,2022-04-09,38.4,21
"		156",堡林,2022-04-10,52.1,24
"		156",堡林,2022-04-11,77.4,43
"		156",堡林,2022-04-12,79.5,39
"		156",堡林,2022-04-13,94,78
"		156",堡林,2022-04-14,78.3,56
"		156",堡林,2022-04-15,57.6,22
"		156",堡林,2022-04-16,45.5,18
"		156",堡林,2022-04-17,38.5,14
"		156",堡林,2022-04-18,30.9,9
"		156",堡林,2022-04-19,30.9,11
"		156",堡林,2022-04-20,40.6,13
"		156",堡林,2022-04-21,53.4,24
"		156",堡林,2022-04-22,74.4,42
"		156",堡林,2022-04-23,75,40
"		156",堡林,2022-04-24,75.8,45
"		156",堡林,2022-04-25,80.4,39
"		156",堡林,2022-04-26,99,99
"		156",堡林,2022-04-27,54.3,28
"		156",堡林,2022-04-28,65.9,39
"		156",堡林,2022-04-29,84.8,56
"		156",堡林,2022-04-30,74.3,60
"		156",堡林,2022-05-01,54.5,19
"		156",堡林,2022-05-02,52.8,20
"		156",堡林,2022-05-03,50.4,19
"		156",堡林,2022-05-04,55.4,26
"		156",堡林,2022-05-05,62.6,33
"		156",堡林,2022-05-06,64.6,34
"		156",堡林,2022-05-07,66.1,34
"		156",堡林,2022-05-08,56.8,32
"		156",堡林,2022-05-09,72.5,45
"		156",堡林,2022-05-10,57.1,36
"		156",堡林,2022-05-11,58.6,43
"		156",堡林,2022-05-12,63.9,51
"		156",堡林,2022-05-13,68.9,43
"		156",堡林,2022-05-14,41.5,21
"		156",堡林,2022-05-15,38.9,21
"		156",堡林,2022-05-16,40.9,19
"		156",堡林,2022-05-17,51.5,32
"		156",堡林,2022-05-18,43.6,22
"		156",堡林,2022-05-19,41.3,25
"		156",堡林,2022-05-20,60.1,44
"		156",堡林,2022-05-21,69.6,40
"		156",堡林,2022-05-22,70.5,36
"		156",堡林,2022-05-23,61,28
"		156",堡林,2022-05-24,52.8,26
"		156",堡林,2022-05-25,62.3,35
"		156",堡林,2022-05-26,58.3,25
"		156",堡林,2022-05-27,66,37
"		156",堡林,2022-05-28,61.1,17
"		156",堡林,2022-05-29,67.4,37
"		156",堡林,2022-05-30,92,70
"		156",堡林,2022-05-31,47.9,25
"		156",堡林,2022-06-01,45.3,13
"		156",堡林,2022-06-02,75,39
"		156",堡林,2022-06-03,64.4,31
"		156",堡林,2022-06-04,49.6,27
"		156",堡林,2022-06-05,94,52
"		156",堡林,2022-06-06,86.8,60
"		156",堡林,2022-06-07,87.9,59
"		156",堡林,2022-06-08,85.3,61
"		156",堡林,2022-06-09,77,46
"		156",堡林,2022-06-10,72.3,46
"		156",堡林,2022-06-11,77.6,39
"		156",堡林,2022-06-12,85.6,53
"		156",堡林,2022-06-13,71,49
"		156",堡林,2022-06-14,91.6,72
"		156",堡林,2022-06-15,88.5,60
"		156",堡林,2022-06-16,72.6,44
"		156",堡林,2022-06-17,86.6,61
"		156",堡林,2022-06-18,82.6,58
"		156",堡林,2022-06-19,85.1,58
"		156",堡林,2022-06-20,85,50
"		156",堡林,2022-06-21,85.5,54
"		156",堡林,2022-06-22,80,52
"		156",堡林,2022-06-23,96,83
"		156",堡林,2022-06-24,95.1,74
"		156",堡林,2022-06-25,91.3,73
"		156",堡林,2022-06-26,91.4,74
"		156",堡林,2022-06-27,92.6,81
"		156",堡林,2022-06-28,87,73
"		156",堡林,2022-06-29,98.1,83
"		156",堡林,2022-06-30,93.4,78
"		156",堡林,2022-07-01,76.5,54
"		156",堡林,2022-07-02,76.6,45
"		156",堡林,2022-07-03,74.5,54
"		156",堡林,2022-07-04,91,68
"		156",堡林,2022-07-05,93.1,70
"		156",堡林,2022-07-06,84,59
"		156",堡林,2022-07-07,88.1,65
"		156",堡林,2022-07-08,96.5,77
"		156",堡林,2022-07-09,88.1,60
"		156",堡林,2022-07-10,85.5,56
"		156",堡林,2022-07-11,92.5,70
"		156",堡林,2022-07-12,91,73
"		156",堡林,2022-07-13,92.6,84
"		156",堡林,2022-07-14,88.9,69
"		156",堡林,2022-07-15,79.6,55
"		156",堡林,2022-07-16,80.4,53
"		156",堡林,2022-07-17,93.6,73
"		156",堡林,2022-07-18,99,92
"		156",堡林,2022-07-19,88,61
"		156",堡林,2022-07-20,81.6,43
"		156",堡林,2022-07-21,96,80
"		156",堡林,2022-07-22,88.1,60
"		156",堡林,2022-07-23,90.6,70
"		156",堡林,2022-07-24,99,99
"		156",堡林,2022-07-25,88.6,63
"		156",堡林,2022-07-26,86.6,64
"		156",堡林,2022-07-27,80,56
"		156",堡林,2022-07-28,79.3,53
"		156",堡林,2022-07-29,76.1,56
"		156",堡林,2022-07-30,84.1,71
"		156",堡林,2022-07-31,97.8,85
"		156",堡林,2022-08-01,98.4,91
"		156",堡林,2022-08-02,95.3,76
"		156",堡林,2022-08-03,97.3,86
"		156",堡林,2022-08-04,90.6,67
"		156",堡林,2022-08-05,93.3,74
"		156",堡林,2022-08-06,91.4,71
"		156",堡林,2022-08-07,89,66
"		156",堡林,2022-08-08,90.9,75
"		156",堡林,2022-08-09,91.1,76
"		156",堡林,2022-08-10,93.5,79
"		156",堡林,2022-08-11,99,96
"		156",堡林,2022-08-12,91.1,69
"		156",堡林,2022-08-13,95.6,79
"		156",堡林,2022-08-14,89.1,64
"		156",堡林,2022-08-15,89.6,71
"		156",堡林,2022-08-16,98.9,98
"		156",堡林,2022-08-17,94,75
"		156",堡林,2022-08-18,83,52
"		156",堡林,2022-08-19,92.9,74
"		156",堡林,2022-08-20,98.4,89
"		156",堡林,2022-08-21,90.4,66
"		156",堡林,2022-08-22,81,52
"		156",堡林,2022-08-23,97.5,86
"		156",堡林,2022-08-24,89.3,65
"		156",堡林,2022-08-25,77.8,57
"		156",堡林,2022-08-26,71.3,49
"		156",堡林,2022-08-27,75.5,41
"		156",堡林,2022-08-28,67,43
"		156",堡林,2022-08-29,88.4,75
"		156",堡林,2022-08-30,96.5,89
"		156",堡林,2022-08-31,92.9,67
"		156",堡林,2022-09-01,94.1,76
"		156",堡林,2022-09-02,88.3,74
"		156",堡林,2022-09-03,86.8,69
"		156",堡林,2022-09-04,89.4,66
"		156",堡林,2022-09-05,99,98
"		156",堡林,2022-09-06,89.8,63
"		156",堡林,2022-09-07,77.6,40
"		156",堡林,2022-09-08,73.9,39
"		156",堡林,2022-09-09,74.8,39
"		156",堡林,2022-09-10,85,62
"		156",堡林,2022-09-11,81.8,58
"		156",堡林,2022-09-12,98.9,96
"		156",堡林,2022-09-13,90,65
"		156",堡林,2022-09-14,68.4,61
"		156",堡林,2022-09-15,72.5,56
"		156",堡林,2022-09-16,82.5,59
"		156",堡林,2022-09-17,75.8,43
"		156",堡林,2022-09-18,71,49
"		156",堡林,2022-09-19,66.3,58
"		156",堡林,2022-09-20,62.5,44
"		156",堡林,2022-09-21,61.5,33
"		156",堡林,2022-09-22,60.6,36
"		156",堡林,2022-09-23,69.1,48
"		156",堡林,2022-09-24,59.3,28
"		156",堡林,2022-09-25,64.3,40
"		156",堡林,2022-09-26,71.8,48
"		156",堡林,2022-09-27,68.5,31
"		156",堡林,2022-09-28,76.8,53
"		156",堡林,2022-09-29,67.5,33
"		156",堡林,2022-09-30,66.9,29
"		156",堡林,2022-10-01,64.1,32
"		156",堡林,2022-10-02,67.6,30
"		156",堡林,2022-10-03,79.6,60
"		156",堡林,2022-10-04,86.1,67
"		156",堡林,2022-10-05,63.5,37
"		156",堡林,2022-10-06,69.1,39
"		156",堡林,2022-10-07,61.3,39
"		156",堡林,2022-10-08,63.8,45
"		156",堡林,2022-10-09,88.9,58
"		156",堡林,2022-10-10,74.4,43
"		156",堡林,2022-10-11,66.5,41
"		156",堡林,2022-10-12,66.6,33
"		156",堡林,2022-10-13,67.5,39
"		156",堡林,2022-10-14,73.6,36
"		156",堡林,2022-10-15,76.9,31
"		156",堡林,2022-10-16,73.8,48
"		156",堡林,2022-10-17,47.1,19
"		156",堡林,2022-10-18,42.6,22
"		156",堡林,2022-10-19,56.8,27
"		156",堡林,2022-10-20,50.6,18
"		156",堡林,2022-10-21,71.9,48
"		156",堡林,2022-10-22,69.8,41
"		156",堡林,2022-10-23,62.8,38
"		156",堡林,2022-10-24,46.5,22
"		156",堡林,2022-10-25,46.3,24
"		156",堡林,2022-10-26,49,25
"		156",堡林,2022-10-27,56,25
"		156",堡林,2022-10-28,71.5,28
"		156",堡林,2022-10-29,66,34
"		156",堡林,2022-10-30,65,33
"		156",堡林,2022-10-31,65.9,35
"		156",堡林,2022-11-01,74.8,41
"		156",堡林,2022-11-02,65,26
"		156",堡林,2022-11-03,56.9,22
"		156",堡林,2022-11-04,43.9,21
"		156",堡林,2022-11-05,43.6,22
"		156",堡林,2022-11-06,62.1,35
"		156",堡林,2022-11-07,60.5,18
"		156",堡林,2022-11-08,65.4,36
"		156",堡林,2022-11-09,59.6,25
"		156",堡林,2022-11-10,50.6,27
"		156",堡林,2022-11-11,56.4,35
"		156",堡林,2022-11-12,79.6,55
"		156",堡林,2022-11-13,79.1,66
"		156",堡林,2022-11-14,70,41
"		156",堡林,2022-11-15,64.4,40
"		156",堡林,2022-11-16,62.4,26
"		156",堡林,2022-11-17,50.8,17
"		156",堡林,2022-11-18,50.9,17
"		156",堡林,2022-11-19,50.1,21
"		156",堡林,2022-11-20,77.9,53
"		156",堡林,2022-11-21,74.9,48
"		156",堡林,2022-11-22,78,54
"		156",堡林,2022-11-23,70.8,36
"		156",堡林,2022-11-24,60.9,31
"		156",堡林,2022-11-25,62.6,28
"		156",堡林,2022-11-26,52.4,21
"		156",堡林,2022-11-27,39.6,17
"		156",堡林,2022-11-28,87.4,50
"		156",堡林,2022-11-29,69.3,34
"		156",堡林,2022-11-30,49.3,40
"		156",堡林,2022-12-01,41.8,23
"		156",堡林,2022-12-02,43.6,29
"		156",堡林,2022-12-03,60.9,47
"		156",堡林,2022-12-04,36.1,15
"		156",堡林,2022-12-05,30,8
"		156",堡林,2022-12-06,44.4,27
"		156",堡林,2022-12-07,53.8,25
"		156",堡林,2022-12-08,55.1,27
"		156",堡林,2022-12-09,62.4,39
"		156",堡林,2022-12-10,66.3,43
"		156",堡林,2022-12-11,50.1,21
"		156",堡林,2022-12-12,66,38
"		156",堡林,2022-12-13,57.9,33
"		156",堡林,2022-12-14,63.9,42
"		156",堡林,2022-12-15,61.3,39
"		156",堡林,2022-12-16,39.9,9
"		156",堡林,2022-12-17,57.6,25
"		156",堡林,2022-12-18,72.8,48
"		156",堡林,2022-12-19,74.6,51
"		156",堡林,2022-12-20,74.4,50
"		156",堡林,2022-12-21,90.4,68
"		156",堡林,2022-12-22,78.4,60
"		156",堡林,2022-12-23,88.4,64
"		156",堡林,2022-12-24,75.8,53
"		156",堡林,2022-12-25,76.9,53
"		156",堡林,2022-12-26,78.8,56
"		156",堡林,2022-12-27,74.1,44
"		156",堡林,2022-12-28,75.4,53
"		156",堡林,2022-12-29,63.3,42
"		156",堡林,2022-12-30,70.4,44
"		156",堡林,2022-12-31,66.1,42
"		",,,,
"	",,,,
"	",,,,
