연도,월,지역,태양광 전체 설비용량(MW),풍력 전체 설비용량,ESS연계 태양광 설비용량,ESS연계 풍력 설비용량,태양광ESS 설비용량,풍력ESS 설비용량
2019,7,경상북도,372.7,390.4,99.7,114.5,89.3,29.8
2019,7,전라남도,740.4,310.7,267.7,135.8,224.5,20.3
2019,7,전라북도,249.6,79.5,86.8,5,69.1,1.2
2019,7,충청남도,476.6,2,167.4,0,141.2,0
2019,7,충청북도,153.6,0,53.4,0,44.8,0
2019,7,제주도,220,265,12.3,107,11.3,22.5
2019,7,서울시,12.7,0,0.3,0,0.3,0
2019,7,인천시,29.6,49,9.3,46,8.6,8
2019,7,대전시,11.6,0,0,0,0,0
2019,7,광주시,48.3,0,5.1,0,3.7,0
2019,7,대구시,33.6,0,4.2,0,4,0
2019,7,세종시,12.5,0,2,0,1.3,0
2019,7,울산시,14.7,1.7,0.5,0,0.5,0
2019,7,부산시,54.8,0.8,10.3,0,8.4,0
2019,8,경기도,159.2,5.3,11.3,3,9.3,0.1
2019,8,강원도,251.2,327.9,56.4,48,51.2,9
2019,8,경상남도,230.1,48.6,49.8,32.8,45.4,5
2019,8,경상북도,374.7,390.4,102.2,114.5,91.8,29.8
2019,8,전라남도,745.5,310.7,269.9,135.8,226.7,20.3
2019,8,전라북도,255,79.5,91.2,5,73.1,1.2
2019,8,충청남도,490.1,2,168.9,0,142.1,0
2019,8,충청북도,156.4,0,55,0,47.4,0
2019,8,제주도,226.7,265,12.3,107,11.3,22.5
2019,8,서울시,12.7,0,0.3,0,0.3,0
2019,8,인천시,29.6,49,9.3,46,8.6,8
2019,8,대전시,11.6,0,0,0,0,0
2019,8,광주시,48.9,0,5.1,0,3.7,0
2019,8,대구시,36.6,0,4.2,0,4,0
2019,8,세종시,12.5,0,2,0,1.3,0
2019,8,울산시,14.7,1.7,0.5,0,0.5,0
2019,8,부산시,54.8,0.8,10.3,0,8.4,0
2019,9,경기도,160.8,5.3,11.3,3,9.3,0.1
2019,9,강원도,251.4,347.7,56.5,48,51.3,9
2019,9,경상남도,231,48.6,50.8,32.8,46.4,5
2019,9,경상북도,378.6,409.6,107,114.5,96.5,29.8
2019,9,전라남도,747.5,328,274.9,135.8,231.7,20.3
2019,9,전라북도,258.7,79.5,103.8,5,82.7,1.2
2019,9,충청남도,494.5,2,172.9,0,146.1,0
2019,9,충청북도,157.6,0,56.1,0,48.6,0
2019,9,제주도,232.9,290.2,12.3,107,11.3,22.5
2019,9,서울시,12.7,0,0.3,0,0.3,0
2019,9,인천시,29.6,49,9.3,46,8.6,8
2019,9,대전시,11.6,0,0,0,0,0
2019,9,광주시,50.9,0,5.1,0,3.7,0
2019,9,대구시,36.6,0,4.2,0,4,0
2019,9,세종시,14.7,0,2,0,1.3,0
2019,9,울산시,14.7,1.7,0.5,0,0.5,0
2019,9,부산시,54.8,0.8,10.3,0,8.4,0
2019,10,경기도,169.1,5.3,11.3,3,9.3,0.1
2019,10,강원도,258.6,347.7,56.7,48,51.5,9
2019,10,경상남도,232.5,48.6,53.1,32.8,48.9,5
2019,10,경상북도,380.6,409.6,107,114.5,96.5,29.8
2019,10,전라남도,747.6,328,276.7,135.8,233.4,20.3
2019,10,전라북도,264.6,79.5,105.7,5,84.4,1.2
2019,10,충청남도,498.1,2,179.6,0,152.1,0
2019,10,충청북도,165.5,0,60.6,0,52.7,0
2019,10,제주도,242.6,290.2,12.3,107,11.4,22.5
2019,10,서울시,12.7,0,0.3,0,0.3,0
2019,10,인천시,29.6,49,9.3,46,8.6,8
2019,10,대전시,11.6,0,0,0,0,0
2019,10,광주시,50.9,0,5.1,0,3.7,0
2019,10,대구시,36.6,0,4.2,0,4,0
2019,10,세종시,14.7,0,2,0,1.3,0
2019,10,울산시,14.7,1.7,0.5,0,0.5,0
2019,10,부산시,54.8,0.8,10.3,0,8.4,0
2019,11,경기도,172.3,5.3,14.5,3,12.4,0.1
2019,11,강원도,267.5,347.7,59.1,48,53.5,9
2019,11,경상남도,232.8,48.6,54.6,32.8,50.4,5
2019,11,경상북도,384.7,409.6,110.6,114.5,99.9,29.8
2019,11,전라남도,755.4,328,282.3,135.8,238.3,20.3
2019,11,전라북도,268.9,79.5,109.4,5,88.1,1.2
2019,11,충청남도,506.9,2,186.5,0,157.6,0
2019,11,충청북도,165.5,0,60.6,0,52.7,0
2019,11,제주도,249.6,290.2,12.9,107,11.6,22.5
2019,11,서울시,12.7,0,0.3,0,0.3,0
2019,11,인천시,29.6,49,9.3,46,8.6,8
2019,11,대전시,11.6,0,0,0,0,0
2019,11,광주시,55.2,0,5.8,0,4.5,0
2019,11,대구시,36.6,0,4.2,0,4,0
2019,11,세종시,14.7,0,2,0,1.3,0
2019,11,울산시,17.7,1.7,0.5,0,0.5,0
2019,11,부산시,54.8,0.8,10.3,0,8.4,0
2019,12,경기도,172.7,5.3,18.8,3,15.5,0.1
2019,12,강원도,284.2,347.7,62.8,48,56.6,9
2019,12,경상남도,233.8,48.6,54.6,32.8,50.4,5
2019,12,경상북도,406.5,409.6,114.4,114.5,103.7,29.8
2019,12,전라남도,859.2,328,293,135.8,247.8,20.3
2019,12,전라북도,273.7,79.5,111.3,5,89.9,1.2
2019,12,충청남도,519.9,2,202.5,0,171.8,0
2019,12,충청북도,167.2,0,62.7,0,54.8,0
2019,12,제주도,261.1,290.2,12.9,107,11.6,22.5
2019,12,서울시,12.7,0,0.3,0,0.3,0
2019,12,인천시,30.6,49,9.4,46,8.7,8
2019,12,대전시,11.6,0,0,0,0,0
2019,12,광주시,55.9,0,6.5,0,5,0
2019,12,대구시,36.6,0,4.2,0,4,0
2019,12,세종시,14.7,0,3.5,0,3.3,0
2019,12,울산시,17.8,1.7,0.6,0,0.6,0
2019,12,부산시,54.8,0.8,10.3,0,8.4,0
2020,1,경기도,174.6,5.3,18.9,3,15.6,0.1
2020,1,강원도,295.3,347.7,64.4,48,58,9
2020,1,경상남도,236.5,48.6,56.7,32.8,52.7,5
2020,1,경상북도,414.4,409.6,114.4,114.5,103.7,29.8
2020,1,전라남도,910.6,328,295.4,135.8,250.1,20.3
2020,1,전라북도,282.6,79.5,114,5,92.3,1.2
2020,1,충청남도,534.8,2,204.5,0,172.9,0
2020,1,충청북도,179.5,0,67.3,0,59.6,0
2020,1,제주도,264.1,290.2,12.9,107,11.6,22.5
2020,1,서울시,12.7,0,0.3,0,0.3,0
2020,1,인천시,30.6,49,9.4,46,8.7,8
2020,1,대전시,11.6,0,0,0,0,0
2020,1,광주시,56.4,0,6.5,0,5,0
2020,1,대구시,36.6,0,4.2,0,4,0
2020,1,세종시,14.7,0,3.5,0,3.3,0
2020,1,울산시,20.8,1.7,0.6,0,0.6,0
2020,1,부산시,54.8,0.8,10.3,0,8.4,0
2020,2,경기도,178.5,5.3,23.1,3,18.7,0.1
2020,2,강원도,301,347.7,69.4,48,62.9,9
2020,2,경상남도,237,48.6,57.6,32.8,53.7,5
2020,2,경상북도,419.8,409.6,116.9,114.5,106.1,29.8
2020,2,전라남도,1008,328,406.9,135.8,340.5,20.3
2020,2,전라북도,287,79.5,116.4,5,94.8,1.2
2020,2,충청남도,551.6,2,206,0,174.3,0
2020,2,충청북도,180.3,0,68.2,0,60.6,0
2020,2,제주도,267.1,290.2,12.9,107,11.6,22.5
2020,2,서울시,12.7,0,0.3,0,0.3,0
2020,2,인천시,31,49,9.4,46,8.7,8
2020,2,대전시,11.6,0,0,0,0,0
2020,2,광주시,56.4,0,6.5,0,5,0
2020,2,대구시,36.6,0,6.9,0,6,0
2020,2,세종시,14.7,0,3.5,0,3.3,0
2020,2,울산시,20.8,1.7,0.6,0,0.6,0
2020,2,부산시,56.6,0.8,10.3,0,8.4,0
2020,3,경기도,179.5,5.3,29.4,3,25.2,0.1
2020,3,강원도,306,347.7,91,48,82.3,9
2020,3,경상남도,240.1,48.6,58.1,32.8,54,5
2020,3,경상북도,422.6,409.6,117.3,114.5,106.5,29.8
2020,3,전라남도,1018.9,328,410.4,135.8,344,20.3
2020,3,전라북도,287.4,79.5,115.8,5,94.3,1.2
2020,3,충청남도,555.2,2,206.3,0,175.3,0
2020,3,충청북도,183.6,0,71.5,0,63.8,0
2020,3,제주도,270.7,290.2,15.7,107,13.7,22.5
2020,3,서울시,12.7,0,0.3,0,0.3,0
2020,3,인천시,32.8,49,9.4,46,8.7,8
2020,3,대전시,11.6,0,0,0,0,0
2020,3,광주시,56.6,0,6.5,0,5,0
2020,3,대구시,36.6,0,6.9,0,6,0
2020,3,세종시,14.7,0,3.5,0,3.3,0
2020,3,울산시,20.8,1.7,0.6,0,0.6,0
2020,3,부산시,56.6,0.8,10.3,0,8.4,0
2020,4,경기도,184.3,5.3,29.4,3,25.2,0.1
2020,4,강원도,312.7,347.7,98.6,48,89.8,9
2020,4,경상남도,242.6,48.6,62.1,32.8,57,5
2020,4,경상북도,425.7,409.6,118.8,114.5,108,29.8
2020,4,전라남도,1032,328,528.7,135.8,446.9,20.3
2020,4,전라북도,289.5,79.5,117.9,5,95.9,1.2
2020,4,충청남도,558.1,2,210.2,0,179.2,0
2020,4,충청북도,188.9,0,79.9,0,71.9,0
2020,4,제주도,272.9,290.2,15.7,107,13.7,22.5
2020,4,서울시,12.7,0,0.3,0,0.3,0
2020,4,인천시,32.8,49,9.4,46,8.7,8
2020,4,대전시,11.6,0,0,0,0,0
2020,4,광주시,56.6,0,6.5,0,5,0
2020,4,대구시,36.6,0,6.9,0,6,0
2020,4,세종시,18.3,0,3.5,0,3.3,0
2020,4,울산시,23.8,1.7,0.6,0,0.6,0
2020,4,부산시,56.6,0.8,10.3,0,8.4,0
2020,5,경기도,186.8,5.3,30.8,3,26.2,0.1
2020,5,강원도,322.1,347.7,99,48,92,9
2020,5,경상남도,255.1,48.6,62.1,32.8,57,5
2020,5,경상북도,436.6,409.6,122.3,114.5,111.5,29.8
2020,5,전라남도,1077.8,328,563.8,135.8,478.6,20.3
2020,5,전라북도,298.4,79.5,121.5,5,99.5,1.2
2020,5,충청남도,560.9,2,213.2,0,182.2,0
2020,5,충청북도,204.8,0,91.7,0,82.2,0
2020,5,제주도,283.2,291.6,15.7,107,13.7,22.5
2020,5,서울시,12.7,0,0.3,0,0.3,0
2020,5,인천시,32.8,49,10.7,46,10,8
2020,5,대전시,11.6,0,0,0,0,0
2020,5,광주시,56.6,0,6.5,0,5,0
2020,5,대구시,36.6,0,6.9,0,6,0
2020,5,세종시,20.7,0,3.5,0,3.3,0
2020,5,울산시,23.8,1.7,0.6,0,0.6,0
2020,5,부산시,59.6,0.8,10.3,0,8.4,0
2020,6,경기도,191.5,5.3,38.6,3,34,0.1
2020,6,강원도,346.8,347.7,128.1,48,118.1,9
2020,6,경상남도,259.4,48.6,66.4,32.8,61.1,5
2020,6,경상북도,445.1,421.2,131.2,126,119.6,35
2020,6,전라남도,1296.7,328,776.7,135.8,673.6,20.3
2020,6,전라북도,305.1,79.5,132,5,109.7,1.2
2020,6,충청남도,607.8,2,237.9,0,206.3,0
2020,6,충청북도,207.1,0,94,0,84.3,0
2020,6,제주도,285.8,291.6,15.7,107,13.7,22.5
2020,6,서울시,12.7,0,0.3,0,0.3,0
2020,6,인천시,32.8,49,10.7,46,10,8
2020,6,대전시,12.1,0,0,0,0,0
2020,6,광주시,56.6,0,6.5,0,5,0
2020,6,대구시,36.6,0,6.9,0,6,0
2020,6,세종시,20.7,0,3.5,0,3.3,0
2020,6,울산시,25.3,1.7,0.6,0,0.6,0
2020,6,부산시,60.9,0.8,9.8,0,8.1,0
2020,7,경기도,192.7,5.3,38.8,3,34.2,0.1
2020,7,강원도,353,347.7,130.7,48,120.2,9
2020,7,경상남도,266.7,48.6,66.4,32.8,61.1,5
2020,7,경상북도,454.4,421.2,131.4,126,119.7,35
2020,7,전라남도,1303.3,328,776.7,135.8,673.6,20.3
2020,7,전라북도,309,79.5,132,5,109.7,1.2
2020,7,충청남도,614.7,2,238.4,0,206.7,0
2020,7,충청북도,207.2,0,94.1,0,84.4,0
2020,7,제주도,279.1,294.6,15.7,107,13.7,22.5
2020,7,서울시,12.7,0,0.3,0,0.3,0
2020,7,인천시,34.8,49,10.7,46,10,8
2020,7,대전시,12.1,0,0,0,0,0
2020,7,광주시,56.6,0,6.5,0,5,0
2020,7,대구시,36.6,0,6.9,0,6,0
2020,7,세종시,20.7,0,3.5,0,3.3,0
2020,7,울산시,25.3,1.7,0.6,0,0.6,0
2020,7,부산시,60.9,0.8,9.8,0,8.1,0
2020,8,경기도,195.7,5.3,38.9,3,34.3,0.1
2020,8,강원도,353.2,347.7,130.9,48,120.3,9
2020,8,경상남도,268.3,48.6,66.5,32.8,61.2,5
2020,8,경상북도,454.4,421.2,131.4,126,119.7,35
2020,8,전라남도,1318.2,328,776.7,135.8,673.6,20.3
2020,8,전라북도,309,79.5,132,5,109.7,1.2
2020,8,충청남도,617.1,2,239.5,0,207.9,0
2020,8,충청북도,207.2,0,94.1,0,84.4,0
2020,8,제주도,279.8,294.6,15.7,107,13.7,22.5
2020,8,서울시,12.7,0,0.3,0,0.3,0
2020,8,인천시,34.8,49,10.7,46,10,8
2020,8,대전시,12.1,0,0,0,0,0
2020,8,광주시,56.6,0,6.5,0,5,0
2020,8,대구시,36.6,0,6.9,0,6,0
2020,8,세종시,20.7,0,3.5,0,3.3,0
2020,8,울산시,26.3,1.7,0.6,0,0.6,0
2020,8,부산시,61.7,0.8,9.8,0,8.1,0
2020,9,경기도,201.2,5.3,38.9,3,34.3,0.1
2020,9,강원도,356.5,390.9,131.4,48,120.3,9
2020,9,경상남도,271.7,48.6,66.5,32.8,61.2,5
2020,9,경상북도,458.9,421.2,131.4,126,119.7,35
2020,9,전라남도,1344.6,328,776.8,135.8,673.7,20.3
2020,9,전라북도,311.4,79.5,132.6,5,110.3,1.2
2020,9,충청남도,621,2,239.5,0,207.9,0
2020,9,충청북도,207.5,0,94.5,0,84.4,0
2020,9,제주도,285.3,294.6,15.7,107,13.7,22.5
2020,9,서울시,12.7,0,0.3,0,0.3,0
2020,9,인천시,34.8,49,10.7,46,10,8
2020,9,대전시,12.1,0,0,0,0,0
2020,9,광주시,56.6,0,6.5,0,5,0
2020,9,대구시,36.6,0,6.9,0,6,0
2020,9,세종시,20.7,0,3.5,0,3.3,0
2020,9,울산시,26.3,1.7,0.6,0,0.6,0
2020,9,부산시,61.8,0.8,9.9,0,8.2,0
2020,10,경기도,204.5,5.3,39.4,3,34.7,0.1
2020,10,강원도,364.2,390.9,131.4,48,120.3,9
2020,10,경상남도,273.9,48.6,66.5,32.8,61.2,5
2020,10,경상북도,463.8,421.2,133.5,126,121.7,35
2020,10,전라남도,1350.9,328,777.9,135.8,674.4,20.3
2020,10,전라북도,312.1,79.5,132.8,5,110.3,1.2
2020,10,충청남도,621,2,239.5,0,207.9,0
2020,10,충청북도,207.7,0,94.7,0,84.6,0
2020,10,제주도,296.9,294.6,15.7,107,13.7,22.5
2020,10,서울시,12.7,0,0.3,0,0.3,0
2020,10,인천시,36.2,49,10.7,46,10,8
2020,10,대전시,12.1,0,0,0,0.1,0
2020,10,광주시,56.6,0,6.5,0,5,0
2020,10,대구시,36.6,0,6.9,0,6,0
2020,10,세종시,20.7,0,3.5,0,3.3,0
2020,10,울산시,26.3,1.7,0.6,0,0.6,0
2020,10,부산시,61.8,0.8,7.1,0,6.2,0
2020,11,경기도,206.8,5.3,39.4,3,34.7,0.1
2020,11,강원도,372.3,439.9,131.4,48,120.3,9
2020,11,경상남도,278.3,48.6,67.4,32.8,62.2,5
2020,11,경상북도,468.5,421.2,133.7,126,121.9,35
2020,11,전라남도,1455.2,328,874.1,135.8,766.6,20.3
2020,11,전라북도,317.1,79.5,133.4,5,110.9,1.2
2020,11,충청남도,623.5,2,238.5,0,207.1,0
2020,11,충청북도,208.2,0,95.2,0,85.1,0
2020,11,제주도,290.8,294.6,15.7,107,13.7,22.5
2020,11,서울시,12.7,0,0.3,0,0.3,0
2020,11,인천시,36.2,49,10.7,46,10,8
2020,11,대전시,12.1,0,0,0,0.1,0
2020,11,광주시,56.6,0,6.5,0,5,0
2020,11,대구시,36.6,0,6.9,0,6,0
2020,11,세종시,20.7,0,3.5,0,3.3,0
2020,11,울산시,26.3,1.7,0.6,0,0.6,0
2020,11,부산시,61.8,0.8,7.1,0,6.2,0
2020,12,경기도,228.6,5.3,44.9,3,40,0.1
2020,12,강원도,395.8,450.7,148.2,48,137.5,9
2020,12,경상남도,279.3,48.6,68.4,32.8,63.2,5
2020,12,경상북도,475.9,421.2,139.6,126,127.3,35
2020,12,전라남도,1501.5,328,908.3,135.8,798.7,20.3
2020,12,전라북도,332.8,79.5,141.2,5,118.8,1.2
2020,12,충청남도,649,2,257.7,0,226.3,0
2020,12,충청북도,216.9,0,97.2,0,87.1,0
2020,12,제주도,293.8,294.6,16.6,107,14.3,22.5
2020,12,서울시,13.4,0,0.3,0,0.3,0
2020,12,인천시,40.8,49,12.4,46,11.5,8
2020,12,대전시,12.1,0,0,0,0.1,0
2020,12,광주시,56.6,0,6.5,0,5,0
2020,12,대구시,38.4,0,6.9,0,6,0
2020,12,세종시,20.7,0,3.5,0,3.3,0
2020,12,울산시,26.4,1.7,4,0,1.8,0
2020,12,부산시,61.8,0.8,7.1,0,6.2,0
